,date,trips_per_day,avgTemp,month,season
0,2022-01-01,20528,11.6,1,winter
1,2022-01-02,43177,11.4,1,winter
2,2022-01-03,33315,1.4,1,winter
3,2022-01-04,36841,-2.7,1,winter
4,2022-01-05,34450,3.2,1,winter
5,2022-01-06,45362,4.9,1,winter
6,2022-01-07,17420,0.7,1,winter
7,2022-01-08,24475,-2.5,1,winter
8,2022-01-09,21652,1.4,1,winter
9,2022-01-10,35086,1.6,1,winter
10,2022-01-11,27250,-5.4,1,winter
11,2022-01-12,41035,-1.9,1,winter
12,2022-01-13,51467,4.0,1,winter
13,2022-01-14,46420,4.8,1,winter
14,2022-01-15,23450,-6.7,1,winter
15,2022-01-16,21330,-8.0,1,winter
16,2022-01-17,29738,3.9,1,winter
17,2022-01-18,43845,1.8,1,winter
18,2022-01-19,55129,3.2,1,winter
19,2022-01-20,34684,5.1,1,winter
20,2022-01-21,34840,-6.0,1,winter
21,2022-01-22,32775,-5.9,1,winter
22,2022-01-23,33648,-0.7,1,winter
23,2022-01-24,42470,-0.2,1,winter
24,2022-01-25,51820,3.6,1,winter
25,2022-01-26,43120,-2.3,1,winter
26,2022-01-27,44892,-4.2,1,winter
27,2022-01-28,35598,0.1,1,winter
28,2022-01-29,2868,-4.8,1,winter
29,2022-01-30,9546,-7.099999999999999,1,winter
30,2022-01-31,22683,-3.4,1,winter
31,2022-02-01,29821,-1.7,2,winter
32,2022-02-02,42679,2.3,2,winter
33,2022-02-03,27153,6.4,2,winter
34,2022-02-04,20956,5.8,2,winter
35,2022-02-05,31827,-2.8,2,winter
36,2022-02-06,30116,-4.8,2,winter
37,2022-02-07,31524,0.5,2,winter
38,2022-02-08,53303,4.1,2,winter
39,2022-02-09,57301,2.8,2,winter
40,2022-02-10,63290,6.3,2,winter
41,2022-02-11,65926,8.6,2,winter
42,2022-02-12,69744,11.8,2,winter
43,2022-02-13,20783,2.8,2,winter
44,2022-02-14,35595,-4.3,2,winter
45,2022-02-15,41780,-4.7,2,winter
46,2022-02-16,54902,1.6000000000000003,2,winter
47,2022-02-17,68850,11.6,2,winter
48,2022-02-18,48167,9.9,2,winter
49,2022-02-19,33210,0.1,2,winter
50,2022-02-20,31784,-2.6,2,winter
51,2022-02-21,53548,4.1,2,winter
52,2022-02-22,37227,5.6,2,winter
53,2022-02-23,67802,14.4,2,winter
54,2022-02-24,45847,1.1,2,winter
55,2022-02-25,31231,0.8,2,winter
56,2022-02-26,42518,-1.1,2,winter
57,2022-02-27,43860,2.4,2,winter
58,2022-02-28,46761,0.8,2,winter
59,2022-03-01,57167,2.6,3,winter
60,2022-03-02,68474,7.700000000000001,3,winter
61,2022-03-03,56609,5.6,3,winter
62,2022-03-04,50888,-1.9,3,winter
63,2022-03-05,52421,3.1,3,winter
64,2022-03-06,55552,9.6,3,winter
65,2022-03-07,69224,18.2,3,winter
66,2022-03-08,63480,8.7,3,winter
67,2022-03-09,28715,3.2,3,winter
68,2022-03-10,67584,4.0,3,winter
69,2022-03-11,70520,7.2,3,winter
70,2022-03-12,20199,5.1,3,winter
71,2022-03-13,31622,-2.3,3,winter
72,2022-03-14,64578,5.3,3,winter
73,2022-03-15,80462,11.6,3,winter
74,2022-03-16,83044,13.6,3,winter
75,2022-03-17,50988,8.2,3,winter
76,2022-03-18,94459,13.9,3,winter
77,2022-03-19,78941,13.1,3,winter
78,2022-03-20,66511,14.3,3,winter
79,2022-03-21,74561,10.4,3,winter
80,2022-03-22,76854,10.7,3,winter
81,2022-03-23,62128,7.2,3,winter
82,2022-03-24,46866,5.7,3,winter
83,2022-03-25,76567,9.6,3,winter
84,2022-03-26,63296,10.4,3,winter
85,2022-03-27,46591,5.9,3,winter
86,2022-03-28,39021,-1.5,3,winter
87,2022-03-29,49573,-1.2,3,winter
88,2022-03-30,62547,2.6,3,winter
89,2022-03-31,73962,9.9,3,winter
90,2022-04-01,69948,13.1,4,winter
91,2022-04-02,74373,7.199999999999999,4,winter
92,2022-04-03,37885,7.0,4,winter
93,2022-04-04,70407,7.6,4,winter
94,2022-04-05,74023,9.7,4,winter
95,2022-04-06,49607,8.6,4,winter
96,2022-04-07,36178,9.1,4,winter
97,2022-04-08,90005,12.8,4,winter
98,2022-04-09,68627,11.4,4,winter
99,2022-04-10,58241,8.6,4,winter
100,2022-04-11,76995,8.8,4,winter
101,2022-04-12,95079,13.4,4,winter
102,2022-04-13,100207,15.4,4,winter
103,2022-04-14,92229,16.3,4,winter
104,2022-04-15,101217,15.7,4,winter
105,2022-04-16,83267,15.7,4,winter
106,2022-04-17,55126,8.3,4,winter
107,2022-04-18,57017,7.900000000000001,4,winter
108,2022-04-19,60193,7.6,4,winter
109,2022-04-20,87155,9.4,4,winter
110,2022-04-21,79379,10.6,4,winter
111,2022-04-22,99230,14.6,4,winter
112,2022-04-23,96062,13.3,4,winter
113,2022-04-24,84612,12.8,4,winter
114,2022-04-25,74411,10.4,4,winter
115,2022-04-26,76717,11.5,4,winter
116,2022-04-27,84394,11.6,4,winter
117,2022-04-28,80473,8.2,4,winter
118,2022-04-29,88923,10.4,4,winter
119,2022-04-30,103311,12.900000000000002,4,winter
120,2022-05-01,96171,13.599999999999998,5,spring
121,2022-05-02,56005,12.1,5,spring
122,2022-05-03,94785,12.4,5,spring
123,2022-05-04,81643,12.0,5,spring
124,2022-05-05,112766,17.2,5,spring
125,2022-05-06,36052,14.799999999999999,5,spring
126,2022-05-07,21179,10.0,5,spring
127,2022-05-08,64648,10.4,5,spring
128,2022-05-09,96396,13.5,5,spring
129,2022-05-10,107183,15.4,5,spring
130,2022-05-11,109474,16.1,5,spring
131,2022-05-12,113054,17.1,5,spring
132,2022-05-13,97866,16.0,5,spring
133,2022-05-14,81112,17.9,5,spring
134,2022-05-15,110070,18.8,5,spring
135,2022-05-16,80919,20.4,5,spring
136,2022-05-17,119517,19.7,5,spring
137,2022-05-18,119647,17.8,5,spring
138,2022-05-19,91920,15.5,5,spring
139,2022-05-20,86804,15.4,5,spring
140,2022-05-21,116512,21.2,5,spring
141,2022-05-22,104657,27.8,5,spring
142,2022-05-23,103011,21.0,5,spring
143,2022-05-24,106634,17.4,5,spring
144,2022-05-25,116177,16.2,5,spring
145,2022-05-26,113192,16.4,5,spring
146,2022-05-27,90603,20.2,5,spring
147,2022-05-28,83962,20.4,5,spring
148,2022-05-29,102152,20.7,5,spring
149,2022-05-30,101779,23.3,5,spring
150,2022-05-31,102148,28.3,5,spring
151,2022-06-01,89874,17.8,6,summer
152,2022-06-02,100134,20.3,6,summer
153,2022-06-03,122992,19.5,6,summer
154,2022-06-04,129120,21.9,6,summer
155,2022-06-05,117382,20.0,6,summer
156,2022-06-06,112184,22.2,6,summer
157,2022-06-07,105632,21.8,6,summer
158,2022-06-08,126221,23.7,6,summer
159,2022-06-09,117023,24.4,6,summer
160,2022-06-10,124509,21.8,6,summer
161,2022-06-11,117090,21.8,6,summer
162,2022-06-12,91864,20.5,6,summer
163,2022-06-13,113551,24.2,6,summer
164,2022-06-14,125824,23.9,6,summer
165,2022-06-15,130381,23.3,6,summer
166,2022-06-16,104251,20.300000000000004,6,summer
167,2022-06-17,121864,25.2,6,summer
168,2022-06-18,110694,21.7,6,summer
169,2022-06-19,107421,17.3,6,summer
170,2022-06-20,116016,20.5,6,summer
171,2022-06-21,101490,22.1,6,summer
172,2022-06-22,96659,19.1,6,summer
173,2022-06-23,120020,19.2,6,summer
174,2022-06-24,126595,21.9,6,summer
175,2022-06-25,120194,25.8,6,summer
176,2022-06-26,107684,27.0,6,summer
177,2022-06-27,81324,24.3,6,summer
178,2022-06-28,123828,22.4,6,summer
179,2022-06-29,124052,23.9,6,summer
180,2022-06-30,118775,25.4,6,summer
181,2022-07-01,105649,28.100000000000005,7,summer
182,2022-07-02,90095,28.7,7,summer
183,2022-07-03,90566,26.9,7,summer
184,2022-07-04,95652,25.6,7,summer
185,2022-07-05,90744,25.900000000000002,7,summer
186,2022-07-06,115477,26.0,7,summer
187,2022-07-07,117160,24.2,7,summer
188,2022-07-08,100610,23.5,7,summer
189,2022-07-09,125221,24.7,7,summer
190,2022-07-10,117381,23.4,7,summer
191,2022-07-11,113746,24.0,7,summer
192,2022-07-12,114400,25.8,7,summer
193,2022-07-13,123484,28.9,7,summer
194,2022-07-14,123137,26.6,7,summer
195,2022-07-15,121947,26.1,7,summer
196,2022-07-16,113532,24.3,7,summer
197,2022-07-17,112874,25.7,7,summer
198,2022-07-18,85496,26.199999999999996,7,summer
199,2022-07-19,122349,28.2,7,summer
200,2022-07-20,120557,31.3,7,summer
201,2022-07-21,111536,29.800000000000004,7,summer
202,2022-07-22,114629,30.899999999999995,7,summer
203,2022-07-23,109620,30.3,7,summer
204,2022-07-24,101678,31.1,7,summer
205,2022-07-25,98720,29.8,7,summer
206,2022-07-26,125467,25.9,7,summer
207,2022-07-27,127849,25.5,7,summer
208,2022-07-28,120232,26.7,7,summer
209,2022-07-29,117211,28.2,7,summer
210,2022-07-30,125377,26.7,7,summer
211,2022-07-31,114552,26.3,7,summer
212,2022-08-01,100341,23.1,8,summer
213,2022-08-02,123611,26.4,8,summer
214,2022-08-03,127685,27.6,8,summer
215,2022-08-04,120641,29.1,8,summer
216,2022-08-05,116676,29.3,8,summer
217,2022-08-06,124611,29.6,8,summer
218,2022-08-07,96760,29.6,8,summer
219,2022-08-08,106411,30.300000000000004,8,summer
220,2022-08-09,111566,31.300000000000004,8,summer
221,2022-08-10,126287,27.2,8,summer
222,2022-08-11,116562,26.6,8,summer
223,2022-08-12,125210,25.6,8,summer
224,2022-08-13,133755,23.1,8,summer
225,2022-08-14,113331,24.0,8,summer
226,2022-08-15,114121,24.3,8,summer
227,2022-08-16,125038,23.6,8,summer
228,2022-08-17,123207,23.6,8,summer
229,2022-08-18,125001,24.1,8,summer
230,2022-08-19,123571,26.3,8,summer
231,2022-08-20,130611,27.9,8,summer
232,2022-08-21,112433,25.3,8,summer
233,2022-08-22,88007,24.5,8,summer
234,2022-08-23,121258,25.9,8,summer
235,2022-08-24,125634,26.9,8,summer
236,2022-08-25,122870,28.1,8,summer
237,2022-08-26,111114,27.399999999999995,8,summer
238,2022-08-27,119967,27.8,8,summer
239,2022-08-28,109797,24.6,8,summer
240,2022-08-29,110466,26.0,8,summer
241,2022-08-30,116092,26.8,8,summer
242,2022-08-31,126047,25.6,8,summer
243,2022-09-01,124123,25.9,9,summer
244,2022-09-02,118714,21.7,9,summer
245,2022-09-03,109519,22.8,9,summer
246,2022-09-04,101015,25.3,9,summer
247,2022-09-05,95513,25.8,9,summer
248,2022-09-06,41725,23.3,9,summer
249,2022-09-07,115509,20.8,9,summer
250,2022-09-08,137369,21.8,9,summer
251,2022-09-09,136361,21.9,9,summer
252,2022-09-10,136869,23.6,9,summer
253,2022-09-11,69048,23.2,9,summer
254,2022-09-12,117714,22.4,9,summer
255,2022-09-13,124907,24.7,9,summer
256,2022-09-14,137911,22.9,9,summer
257,2022-09-15,135110,21.8,9,summer
258,2022-09-16,134280,19.6,9,summer
259,2022-09-17,132691,20.8,9,summer
260,2022-09-18,118446,23.4,9,summer
261,2022-09-19,105052,25.6,9,summer
262,2022-09-20,132783,23.2,9,summer
263,2022-09-21,136328,22.0,9,summer
264,2022-09-22,104315,21.8,9,summer
265,2022-09-23,115711,15.1,9,summer
266,2022-09-24,115239,14.5,9,summer
267,2022-09-25,88311,19.2,9,summer
268,2022-09-26,107590,19.4,9,summer
269,2022-09-27,119006,19.7,9,summer
270,2022-09-28,126509,17.2,9,summer
271,2022-09-29,124051,16.6,9,summer
272,2022-09-30,117927,14.5,9,summer
273,2022-10-01,61130,14.8,10,fall
274,2022-10-02,52822,15.199999999999998,10,fall
275,2022-10-03,50622,11.5,10,fall
276,2022-10-04,53422,10.300000000000002,10,fall
277,2022-10-05,70944,13.8,10,fall
278,2022-10-06,126670,17.6,10,fall
279,2022-10-07,126018,20.3,10,fall
280,2022-10-08,102721,13.900000000000002,10,fall
281,2022-10-09,95651,12.3,10,fall
282,2022-10-10,98322,15.8,10,fall
283,2022-10-11,114416,17.0,10,fall
284,2022-10-12,121036,17.9,10,fall
285,2022-10-13,75257,18.7,10,fall
286,2022-10-14,117475,15.7,10,fall
287,2022-10-15,120216,16.2,10,fall
288,2022-10-16,103085,16.1,10,fall
289,2022-10-17,90746,16.6,10,fall
290,2022-10-18,103492,12.6,10,fall
291,2022-10-19,102095,10.0,10,fall
292,2022-10-20,106857,11.1,10,fall
293,2022-10-21,110957,13.4,10,fall
294,2022-10-22,113441,14.4,10,fall
295,2022-10-23,68090,14.7,10,fall
296,2022-10-24,67890,14.1,10,fall
297,2022-10-25,100863,16.9,10,fall
298,2022-10-26,115356,18.3,10,fall
299,2022-10-27,118397,16.9,10,fall
300,2022-10-28,108913,11.3,10,fall
301,2022-10-29,107221,10.8,10,fall
302,2022-10-30,97571,12.5,10,fall
303,2022-10-31,98916,14.400000000000002,10,fall
304,2022-11-01,106241,16.9,11,fall
305,2022-11-02,120371,17.6,11,fall
306,2022-11-03,119532,15.7,11,fall
307,2022-11-04,121601,15.2,11,fall
308,2022-11-05,124345,19.4,11,fall
309,2022-11-06,105100,19.8,11,fall
310,2022-11-07,109520,21.3,11,fall
311,2022-11-08,98942,13.2,11,fall
312,2022-11-09,97752,8.7,11,fall
313,2022-11-10,111795,12.6,11,fall
314,2022-11-11,56163,16.4,11,fall
315,2022-11-12,116160,19.7,11,fall
316,2022-11-13,70742,12.9,11,fall
317,2022-11-14,75742,6.3,11,fall
318,2022-11-15,65856,4.9,11,fall
319,2022-11-16,78983,7.300000000000001,11,fall
320,2022-11-17,80415,5.7,11,fall
321,2022-11-18,75368,4.5,11,fall
322,2022-11-19,60939,2.8,11,fall
323,2022-11-20,46181,2.7,11,fall
324,2022-11-21,61274,1.1,11,fall
325,2022-11-22,75938,6.6,11,fall
326,2022-11-23,75836,9.4,11,fall
327,2022-11-24,38810,8.1,11,fall
328,2022-11-25,44383,10.0,11,fall
329,2022-11-26,61011,9.3,11,fall
330,2022-11-27,35561,10.7,11,fall
331,2022-11-28,74914,12.2,11,fall
332,2022-11-29,77357,5.4,11,fall
333,2022-11-30,56122,8.4,11,fall
334,2022-12-01,74968,5.7,12,winter
335,2022-12-02,76826,3.4,12,winter
336,2022-12-03,46656,10.6,12,winter
337,2022-12-04,64169,7.0,12,winter
338,2022-12-05,75884,5.4,12,winter
339,2022-12-06,53932,9.3,12,winter
340,2022-12-07,76442,13.8,12,winter
341,2022-12-08,91869,11.6,12,winter
342,2022-12-09,79127,5.3,12,winter
343,2022-12-10,65431,2.2,12,winter
344,2022-12-11,33672,3.4,12,winter
345,2022-12-12,61851,1.6,12,winter
346,2022-12-13,67458,0.3,12,winter
347,2022-12-14,69455,1.7,12,winter
348,2022-12-15,45323,2.7,12,winter
349,2022-12-16,29391,6.2,12,winter
350,2022-12-17,61169,5.0,12,winter
351,2022-12-18,49664,3.1,12,winter
352,2022-12-19,56004,1.7,12,winter
353,2022-12-20,60257,1.9,12,winter
354,2022-12-21,61057,1.0,12,winter
355,2022-12-22,40257,3.8000000000000003,12,winter
356,2022-12-23,27359,7.5,12,winter
357,2022-12-24,12438,-11.699999999999998,12,winter
358,2022-12-25,9721,-6.900000000000001,12,winter
359,2022-12-26,20101,-4.7,12,winter
360,2022-12-27,34179,-0.7,12,winter
361,2022-12-28,45323,3.3999999999999995,12,winter
362,2022-12-29,53267,6.400000000000001,12,winter
363,2022-12-30,63899,9.3,12,winter
364,2022-12-31,32563,8.2,12,winter
